,Colnames,Meanings
0,RID,Participant roster ID 
1,PTID,Participant ID 
2,VISCODE,Visit code 
3,SITE,Site 
4,COLPROT,Protocol under which data was collected 
5,ORIGPROT,Protocol from which subject originated 
6,EXAMDATE,Examination Date 
7,DX_bl,Baseline Diagnosis
8,AGE,Age
9,PTGENDER,Sex
10,PTEDUCAT,Education
11,PTETHCAT,Ethnicity
12,PTRACCAT,Race
13,PTMARRY,Marital status at baseline
14,APOE4,The epsilon 4 allele of APOE is the strongest known genetic risk factor for AD with a two- to three-fold increased risk for AD in people with one epsilon 4 allele rising to about 12-fold in those with two alleles. 
15,FDG,Specific tracer (FDG) for PET scan
16,PIB,Specific tracer (PIB) for PET scan measuring SUVR (standardized uptake value ratio in the region relative to cerebellar gray matter)
17,AV45,Specific tracer (AV45) for PET scan measuring SUVR (standardized uptake value ratio in the region relative to cerebellar gray matter)
18,CDRSB,Clinical Dementia Rating Sum of Boxes
19,ADAS11,Alzheimer's Disease Assessment Scale - original version
20,ADAS13,Alzheimer's Disease Assessment Scale - addition of number cancellation task and a delayed free recall task
21,MMSE,Mini-Mental State Exam
22,RAVLT_immediate,Rey Auditory Verbal Learning Test- 5 sum
23,RAVLT_learning,Rey Auditory Verbal Learning Test- learning
24,RAVLT_forgetting,Rey Auditory Verbal Learning Test- forgetting
25,RAVLT_perc_forgetting,Rey Auditory Verbal Learning Test- percent forgetting
26,FAQ,Functional Assessment Questionnaire 
27,MOCA,Montreal Congitive Assessment
28,EcogPtMem,Everyday Cognition Participant Self-Report- Memory
29,EcogPtLang,Everyday Cognition Participant Self-Report- Language
30,EcogPtVisspat,Everyday Cognition Participant Self-Report- Visuospatial ability
31,EcogPtPlan,Everyday Cognition Participant Self-Report- Planning
32,EcogPtOrgan,Everyday Cognition Participant Self-Report- Organization
33,EcogPtDivatt,Everyday Cognition Participant Self-Report- Divided Attention
34,EcogPtTotal,Everyday Cognition Participant Self-Report- Total 
35,EcogSPMem,Everyday Cognition Partner Self-Report- Memory
36,EcogSPLang,Everyday Cognition Partner Self-Report- Language
37,EcogSPVisspat,Everyday Cognition Partner Self-Report- Visuospatial ability
38,EcogSPPlan,Everyday Cognition Partner Self-Report- Planning
39,EcogSPOrgan,Everyday Cognition Partner Self-Report- Organization
40,EcogSPDivatt,Everyday Cognition Partner Self-Report- Divided Attention
41,EcogSPTotal,Everyday Cognition Partner Self-Report- Total 
42,FLDSTRENG,Type of MRI Scan (1.5T versus 3 T)
43,FSVERSION,FreeSurfer software version
44,Ventricles,UCSF (Center for Imaging of Neurodeg. Disease) Ventricles
45,Hippocampus,UCSF (Center for Imaging of Neurodeg. Disease) Hippocampus
46,WholeBrain,UCSF (Center for Imaging of Neurodeg. Disease) WholeBrain 
47,Entorhinal,UCSF (Center for Imaging of Neurodeg. Disease) Entorhinal 
48,Fusiform,UCSF (Center for Imaging of Neurodeg. Disease) Fusiform 
49,MidTemp,UCSF (Center for Imaging of Neurodeg. Disease) MidTemp 
